35.9546559,-82.0413312,Even 1
36.0852461,-82.0501544,Even 2
35.9308923,-82.0093293,Even 3
35.9398828,-82.0121423,Even 4
35.9818798,-82.0205588,Even 5
36.0266917,-82.0341545,Even 6
36.0602779,-82.0245916,Even 7
36.0828026,-82.0343805,Even 8
35.9398373,-82.0042871,Even 9
35.9685522,-81.9976293,Even 10
36.0155825,-82.0064538,Even 11
36.0362369,-82.0056166,Even 12
36.0441029,-81.9872769,Even 13
36.0608598,-81.9891347,Even 14
36.1002475,-82.008241,Even 15
36.0993268,-81.9859836,Even 16
36.14627,-82.0098017,Even 17
36.1560192,-81.9834449,Even 18
36.1770343,-81.9900695,Even 19
35.957955,-81.9694267,Even 20
35.9564193,-81.9541594,Even 21
35.976203,-81.9680278,Even 22
35.9860581,-81.9446724,Even 23
36.0201522,-81.9704123,Even 24
36.0469716,-81.9656641,Even 25
36.0313327,-81.9678998,Even 26
36.0701078,-81.9603836,Even 27
36.0983019,-81.9543979,Even 28
36.1103644,-81.9486237,Even 29
36.1539116,-81.9548885,Even 30
36.1753208,-81.9810213,Even 31
36.163704,-81.9578069,Even 32
36.1803994,-81.9491542,Even 33
36.0019499,-81.9323227,Even 34
36.0351774,-81.9408489,Even 35
36.0256551,-81.9217561,Even 36
36.043613,-81.9091866,Even 37
36.0708408,-81.9322192,Even 38
36.0781777,-81.9171836,Even 39
36.1008905,-81.9377614,Even 40
36.0926383,-81.9212262,Even 41
36.0898272,-81.9229694,Even 42
36.1148,-81.9431893,Even 43
36.1250173,-81.9297007,Even 44
36.1223945,-81.9208705,Even 45
36.1130713,-81.918186,Even 46
36.1373166,-81.9147957,Even 47
36.1654366,-81.9426701,Even 48
36.1763027,-81.9216002,Even 49
36.1819366,-81.9206251,Even 50
36.1845836,-81.9161211,Even 51
36.0090699,-81.8915272,Even 52
36.0415877,-81.8826051,Even 53
36.0243202,-81.875496,Even 54
36.0481741,-81.8866358,Even 55
36.039144,-81.8848138,Even 56
36.0704651,-81.9045664,Even 57
36.071529,-81.8939772,Even 58
36.0775107,-81.8911778,Even 59
36.068081,-81.8823351,Even 60
36.0839669,-81.8804918,Even 61
36.1157925,-81.8808408,Even 62
36.1306507,-81.9036243,Even 63
36.1594931,-81.9104448,Even 64
36.161212,-81.8889021,Even 65
36.1869177,-81.911064,Even 66
36.1859093,-81.8994492,Even 67
36.1665791,-81.890356,Even 68
36.0089655,-81.8716049,Even 69
36.0757724,-81.8499076,Even 70
36.0659629,-81.8715186,Even 71
36.1020415,-81.8693584,Even 72
36.0810423,-81.8684569,Even 73
36.1114746,-81.8689357,Even 74
36.1204538,-81.848086,Even 75
36.1227614,-81.8642026,Even 76
36.1584929,-81.8716121,Even 77
36.156375,-81.8618484,Even 78
36.161136,-81.8504189,Even 79
36.1455587,-81.8713656,Even 80
36.1458306,-81.8562168,Even 81
36.1362917,-81.8671372,Even 82
36.1371181,-81.8570209,Even 83
36.1750608,-81.8612259,Even 84
36.1803447,-81.8531713,Even 85
36.1854782,-81.8757956,Even 86
36.1799379,-81.8775078,Even 87
36.1799053,-81.8650557,Even 88
36.1640153,-81.8705072,Even 89
36.1629678,-81.8606327,Even 90
36.1003544,-81.8421191,Even 91
36.1254756,-81.8183531,Even 92
36.1270032,-81.841298,Even 93
36.1453202,-81.8285534,Even 94
36.1533426,-81.8308602,Even 95
36.173541,-81.8414852,Even 96
36.0724805,-81.7729733,Even 97
36.2051073,-81.9539851,Even 98
36.1967651,-81.9478867,Even 99
36.2064174,-81.9306457,Even 100
36.2113413,-81.9234433,Even 101
36.1971223,-81.9151424,Even 102
36.2133198,-81.9181427,Even 103
36.218294,-81.9163518,Even 104
36.2835733,-81.9192969,Even 105
36.1954888,-81.9056396,Even 106
36.2543605,-81.914693,Even 107
36.066732,-81.8999016,Even 108
35.9263851,-82.005648,Even 109
35.9579996,-81.9499848,Even 110
36.0713451,-81.9478947,Even 111
36.0281432,-81.9093095,Even 112
36.0819804,-81.9339254,Even 113
36.044795,-81.9008004,Even 114
36.0500114,-81.8920331,Even 115
36.0582634,-81.902795,Even 116
36.1521733,-81.9037229,Even 117
36.0697888,-81.8714571,Even 118
36.127733,-81.8560093,Even 119
36.1678186,-81.8757398,Even 120
35.9522985,-82.0095462,Even 121
35.9984607,-81.9455343,Even 122
36.0843067,-81.9111435,Even 123
36.0824505,-81.8799547,Even 124
36.1089879,-81.8547496,Even 125
36.1622232,-81.8667281,Even 126
36.2299869,-81.9126835,Even 127
35.9291987,-82.0102437,Even 128
35.9724017,-82.0185476,Even 129
36.0589405,-82.0306814,Even 130
36.1067942,-82.0212908,Even 131
35.9798924,-81.9979989,Even 132
36.0207276,-82.0038783,Even 133
36.055441,-81.9873248,Even 134
36.1011845,-81.9960043,Even 135
36.1223442,-81.9840877,Even 136
36.1634265,-81.9890203,Even 137
35.9827698,-81.9735254,Even 138
36.0230842,-81.9743532,Even 139
36.0720045,-81.957913,Even 140
36.1318761,-81.9473859,Even 141
36.1576957,-81.9772403,Even 142
36.0027335,-81.9348115,Even 143
36.0190468,-81.9290062,Even 144
36.0461315,-81.943298,Even 145
36.0244393,-81.9306626,Even 146
36.0640438,-81.9180305,Even 147
36.0788735,-81.9446512,Even 148
36.0881919,-81.9304395,Even 149
36.0869956,-81.9274288,Even 150
36.0873938,-81.9234425,Even 151
36.084839,-81.9281082,Even 152
36.0814037,-81.9102747,Even 153
36.1170696,-81.926194,Even 154
36.1436018,-81.9274321,Even 155
36.1812426,-81.9439154,Even 156
36.0005555,-81.8873722,Even 157
36.0453381,-81.9065486,Even 158
36.0490937,-81.9076184,Even 159
36.0453799,-81.9015909,Even 160
36.0469138,-81.8984682,Even 161
36.0479884,-81.8932042,Even 162
36.0400836,-81.9048663,Even 163
36.0422681,-81.9046137,Even 164
36.0390841,-81.89933,Even 165
36.03853,-81.8942248,Even 166
36.037138,-81.8994542,Even 167
36.0352308,-81.8853518,Even 168
36.0720684,-81.8900847,Even 169
36.0684179,-81.8901895,Even 170
36.0870387,-81.8964439,Even 171
36.1203159,-81.8787251,Even 172
36.148544,-81.9083386,Even 173
36.1852418,-81.884172,Even 174
36.0728361,-81.8762305,Even 175
36.0750865,-81.872144,Even 176
36.0695257,-81.8684148,Even 177
36.0620796,-81.8638359,Even 178
36.1041566,-81.8603434,Even 179
36.1051067,-81.8491018,Even 180
36.1316185,-81.8728909,Even 181
36.1316028,-81.8660845,Even 182
36.1286031,-81.8580397,Even 183
36.1326072,-81.845287,Even 184
36.1275423,-81.8570475,Even 185
36.1420636,-81.8585216,Even 186
36.1508697,-81.8562128,Even 187
36.1690789,-81.8604729,Even 188
36.1764649,-81.8715028,Even 189
36.1621096,-81.8706797,Even 190
36.1044657,-81.8409197,Even 191
36.1431386,-81.8293549,Even 192
36.1493553,-81.8246593,Even 193
36.1406921,-81.8327824,Even 194
36.0906643,-81.7837586,Even 195
36.0556104,-81.7582204,Even 196
36.2260313,-81.9198409,Even 197
36.2513516,-81.9342949,Even 198
36.2067633,-81.9074627,Even 199
36.2624131,-81.8972885,Even 200
